Keypoints on Vehicle,,,,,,,,,,
HARRIS,17,14,18,21,26,43,18,31,26,26
FAST,224,227,223,232,215,222,219,213,212,220
BRISK,225,227,223,232,215,222,219,213,212,220
ORB,92,102,106,113,109,125,130,129,127,128
AKAZE,166,157,161,155,163,164,173,175,177,179
SIFT,138,132,124,137,134,140,137,148,159,137
SHITOMASI,125,118,123,120,120,113,114,123,111,112
,,,,,,,,,,
Matched Keypoints,,,,,,,,,,
BRISK BRIEF,BRISK BRISK,BRISK ORB,BRISK FREAK,BRISK AKAZE,BRISK SIFT,,,,,
264,264,264,242,264,264,,,,,
282,282,282,260,282,282,,,,,
282,282,282,263,282,282,,,,,
277,277,277,264,277,277,,,,,
297,297,297,274,297,297,,,,,
279,279,279,256,279,279,,,,,
289,289,289,269,289,289,,,,,
272,272,272,255,272,272,,,,,
266,266,266,243,266,266,,,,,
FAST BRIEF,FAST BRISK,FAST ORB,FAST FREAK,FAST AKAZE,FAST SIFT,,,,,
224,224,224,224,224,224,,,,,
227,227,227,227,227,227,,,,,
223,223,223,223,223,223,,,,,
232,232,232,232,232,232,,,,,
215,215,215,215,215,215,,,,,
222,222,222,222,222,222,,,,,
219,219,219,219,219,219,,,,,
213,213,213,213,213,213,,,,,
212,212,212,212,212,212,,,,,
SIFT BRIEF,SIFT BRISK,SIFT ORB,SIFT FREAK,SIFT AKAZE,SIFT SIFT,,,,,
138,137,out of memory,137,138,138,,,,,
132,132,,131,132,132,,,,,
124,124,,123,124,124,,,,,
137,137,,136,137,137,,,,,
134,134,,133,134,134,,,,,
140,140,,139,140,140,,,,,
137,137,,135,137,137,,,,,
148,148,,147,148,148,,,,,
159,159,,158,159,159,,,,,
HARRIS BRIEF,HARRIS BRISK,HARRIS ORB,HARRIS FREAK,HARRIS AKAZE,HARRIS SIFT,,,,,
17,17,17,17,17,17,,,,,
14,14,14,14,14,14,,,,,
18,18,18,18,18,18,,,,,
21,21,21,21,21,21,,,,,
26,26,26,26,26,26,,,,,
43,43,43,43,43,43,,,,,
18,18,18,18,18,18,,,,,
31,31,31,31,31,31,,,,,
26,26,26,26,26,26,,,,,
ORB BRIEF,ORB BRISK,ORB ORB,ORB FREAK,ORB AKAZE,ORB SIFT,,,,,
92,83,92,46,92,92,,,,,
102,93,102,53,102,102,,,,,
106,95,106,56,106,106,,,,,
113,103,113,65,113,113,,,,,
109,101,109,55,109,109,,,,,
125,116,125,64,125,125,,,,,
130,120,130,66,130,130,,,,,
129,120,129,71,129,129,,,,,
127,119,127,73,127,127,,,,,
AKAZE BRIEF,AKAZE BRISK,AKAZE ORB,AKAZE FREAK,AKAZE AKAZE,AKAZE SIFT,,,,,
166,166,166,166,166,166,,,,,
157,157,157,157,157,157,,,,,
161,161,161,161,161,161,,,,,
155,155,155,155,155,155,,,,,
163,163,163,163,163,163,,,,,
164,164,164,164,164,164,,,,,
173,173,173,173,173,173,,,,,
175,175,175,175,175,175,,,,,
177,177,177,177,177,177,,,,,
SHITOMASI BRIEF,SHITOMASI BRISK,SHITOMASI ORB,SHITOMASI FREAK,SHITOMASI AKAZE,SHITOMASI SIFT,,,,,
125,125,125,125,125,125,,,,,
118,118,118,118,118,118,,,,,
123,123,123,123,123,123,,,,,
120,120,120,120,120,120,,,,,
120,120,120,120,120,120,,,,,
113,113,113,113,113,113,,,,,
114,114,114,114,114,114,,,,,
123,123,123,123,123,123,,,,,
111,111,111,111,111,111,,,,,
,,,,,,,,,,
Times for keypoint detection and descriptor extraction,,,,,,,,,,
BRISK BRIEF,BRISK BRISK,BRISK ORB,BRISK FREAK,BRISK AKAZE,BRISK SIFT,,,,,
377.515 ms 2.6414 ms,382.482 ms 4.6167 ms,382.435 ms 17.4732 ms,379.885 ms 54.2847 ms,381.482 ms 122.22 ms,381.291 ms 62.9191 ms,,,,,
380.96 ms 1.1186 ms,377.094 ms 3.3951 ms,376.864 ms 16.4241 ms,379.524 ms 53.096 ms,373.572 ms 53.8155 ms,373.074 ms 40.7924 ms,,,,,
374.441 ms 1.1737 ms,374.096 ms 3.4906 ms,379.511 ms 16.5424 ms,370.791 ms 54.3084 ms,371.879 ms 80.0465 ms,372.476 ms 43.8767 ms,,,,,
374.149 ms 1.1316 ms,375.011 ms 3.522 ms,370.031 ms 14.6798 ms,374.462 ms 42.6836 ms,372.077 ms 78.5819 ms,381.771 ms 46.9607 ms,,,,,
371.601 ms 1.1705 ms,370.921 ms 3.5898 ms,376.028 ms 15.1763 ms,370.842 ms 43.762 ms,373.202 ms 91.1272 ms,375.601 ms 43.0185 ms,,,,,
372.353 ms 1.1505 ms,371.422 ms 3.5729 ms,371.774 ms 15.3935 ms,375.085 ms 42.0681 ms,372.082 ms 95.3925 ms,371.627 ms 39.2061 ms,,,,,
371.501 ms 1.8675 ms,371.26 ms 3.4835 ms,379 ms 16.2031 ms,372.59 ms 42.2364 ms,381.748 ms 87.6832 ms,371.234 ms 39.5188 ms,,,,,
376.838 ms 1.3627 ms,375.988 ms 3.3007 ms,378.251 ms 14.2287 ms,371.464 ms 42.5259 ms,373.818 ms 91.8952 ms,374.452 ms 40.0298 ms,,,,,
380.907 ms 1.0703 ms,374.439 ms 3.362 ms,374.116 ms 16.7427 ms,371.714 ms 42.5302 ms,374.015 ms 98.6322 ms,371.203 ms 41.9218 ms,,,,,
385.81 ms 1.0935 ms,498.035 ms 3.1029 ms,371.59 ms 16.6967 ms,374.255 ms 43.9694 ms,377.338 ms 90.258 ms,373.192 ms 37.4085 ms,,,,,
FAST BRIEF,FAST BRISK,FAST ORB,FAST FREAK,FAST AKAZE,FAST SIFT,,,,,
2.079 ms 4.0131 ms,2.237 ms 5.7724 ms,2.1836 ms 5.307 ms,2.2087 ms 55.9553 ms,2.1106 ms 135.887 ms,2.1354 ms 39.9967 ms,,,,,
2.1333 ms 3.3943 ms,2.0608 ms 5.1379 ms,2.0822 ms 5.058 ms,1.9962 ms 55.4142 ms,1.5861 ms 74.1379 ms,2.0247 ms 39.4108 ms,,,,,
1.6545 ms 3.8025 ms,1.6836 ms 3.8876 ms,1.8353 ms 4.8603 ms,1.6166 ms 53.0933 ms,1.6788 ms 74.8997 ms,1.6453 ms 30.2975 ms,,,,,
1.7286 ms 1.0606 ms,1.709 ms 2.8145 ms,1.6956 ms 4.3179 ms,1.6158 ms 41.7297 ms,1.7259 ms 77.794 ms,1.6474 ms 41.2701 ms,,,,,
1.7024 ms 1.3469 ms,1.5662 ms 2.4991 ms,1.6142 ms 4.4609 ms,1.7674 ms 42.0748 ms,1.6162 ms 82.9744 ms,1.6174 ms 36.4408 ms,,,,,
1.698 ms 1.0666 ms,1.6259 ms 2.6705 ms,1.6356 ms 4.1404 ms,1.62 ms 41.8051 ms,1.7141 ms 85.4169 ms,1.6421 ms 35.1862 ms,,,,,
1.6515 ms 0.9812 ms,1.6466 ms 2.7375 ms,1.636 ms 4.596 ms,1.6627 ms 42.1713 ms,1.6018 ms 89.5416 ms,1.6507 ms 34.7544 ms,,,,,
1.6255 ms 1.0551 ms,1.633 ms 2.5616 ms,1.6432 ms 4.1369 ms,1.6715 ms 42.4976 ms,1.7069 ms 90.4104 ms,1.6619 ms 35.0157 ms,,,,,
1.7848 ms 1.0142 ms,1.6521 ms 2.5809 ms,1.6706 ms 4.2132 ms,1.6636 ms 42.3098 ms,1.7647 ms 89.5648 ms,1.6782 ms 35.4194 ms,,,,,
1.7076 ms 1.1152 ms,1.6671 ms 2.7183 ms,1.6756 ms 4.148 ms,1.6611 ms 41.6749 ms,1.6576 ms 90.8938 ms,1.774 ms 35.2206 ms,,,,,
SIFT BRIEF,SIFT BRISK,SIFT ORB,SIFT FREAK,SIFT AKAZE,SIFT SIFT,,,,,
265.894 ms 0.8534 ms,264.029 ms 1.9096 ms,out of memory,258.657 ms 41.2712 ms,257.845 ms 85.2166 ms,258.017 ms 139.948 ms,,,,,
191.01 ms 0.7185 ms,218.811 ms 2.381 ms,,220.872 ms 41.6593 ms,168.987 ms 63.7936 ms,154.139 ms 78.7501 ms,,,,,
189.449 ms 0.7206 ms,183.68 ms 1.657 ms,,191.947 ms 53.0844 ms,186.547 ms 70.9241 ms,182.636 ms 72.8311 ms,,,,,
189.946 ms 0.7315 ms,186.183 ms 1.7719 ms,,188.692 ms 52.6202 ms,180.49 ms 95.7181 ms,105.137 ms 72.0051 ms,,,,,
187.32 ms 1.0128 ms,186.269 ms 1.7617 ms,,176.513 ms 52.5864 ms,180.346 ms 68.3181 ms,94.9743 ms 72.2232 ms,,,,,
184.769 ms 0.721 ms,190.399 ms 1.7967 ms,,179.232 ms 51.2528 ms,182.978 ms 69.1644 ms,95.7821 ms 73.0652 ms,,,,,
185.288 ms 1.0329 ms,187.005 ms 1.8271 ms,,177.306 ms 53.8339 ms,183.244 ms 67.1849 ms,97.6381 ms 72.7377 ms,,,,,
187.531 ms 0.7573 ms,185.584 ms 1.8825 ms,,177.595 ms 54.0621 ms,182.871 ms 66.5222 ms,95.9108 ms 72.5054 ms,,,,,
188.099 ms 1.1437 ms,187.389 ms 2.0055 ms,,187.597 ms 55.1372 ms,179.429 ms 68.7409 ms,100.282 ms 73.356 ms,,,,,
194.335 ms 1.1058 ms,186.835 ms 1.7739 ms,,186.317 ms 61.414 ms,180.2 ms 67.7554 ms,104.516 ms 72.2105 ms,,,,,
HARRIS BRIEF,HARRIS BRISK,HARRIS ORB,HARRIS FREAK,HARRIS AKAZE,HARRIS SIFT,,,,,
32.0049 ms 0.363 ms,31.7862 ms 0.6839 ms,31.7304 ms 3.867 ms,32.1272 ms 51.7264 ms,33.8499 ms 117.551 ms,31.9122 ms 27.8511 ms,,,,,
27.3763 ms 2.6649 ms,26.9823 ms 2.9377 ms,27.4032 ms 4.3842 ms,27.0883 ms 40.1672 ms,11.758 ms 47.3027 ms,15.0382 ms 31.1623 ms,,,,,
24.4029 ms 0.2535 ms,24.2365 ms 0.5938 ms,26.3809 ms 3.6541 ms,16.855 ms 40.4076 ms,11.7821 ms 43.9319 ms,24.6842 ms 13.6184 ms,,,,,
14.3459 ms 2.6596 ms,15.1501 ms 2.8755 ms,14.5828 ms 4.147 ms,14.5688 ms 40.2958 ms,11.3873 ms 46.8797 ms,11.8113 ms 14.4939 ms,,,,,
23.9807 ms 2.6483 ms,25.2127 ms 2.8645 ms,24.213 ms 3.7169 ms,12.4701 ms 40.4863 ms,12.4917 ms 53.4878 ms,13.2133 ms 14.1855 ms,,,,,
32.8056 ms 0.4337 ms,32.9727 ms 0.7808 ms,33.2553 ms 3.7885 ms,24.2627 ms 40.1543 ms,24.0351 ms 46.3385 ms,24.2816 ms 14.5536 ms,,,,,
13.6803 ms 2.6265 ms,14.7266 ms 2.7769 ms,14.5254 ms 3.6966 ms,11.5264 ms 40.312 ms,12.0053 ms 55.5332 ms,11.1215 ms 13.9283 ms,,,,,
25.3511 ms 2.7111 ms,25.655 ms 2.9272 ms,24.9121 ms 3.759 ms,13.6243 ms 41.6792 ms,13.7547 ms 63.0792 ms,13.5309 ms 13.697 ms,,,,,
21.3178 ms 0.2804 ms,21.936 ms 0.6042 ms,21.5319 ms 3.7243 ms,13.0775 ms 40.2124 ms,12.9251 ms 53.8178 ms,12.949 ms 14.0092 ms,,,,,
19.6379 ms 3.0242 ms,19.9732 ms 2.9941 ms,19.6031 ms 3.7859 ms,16.9195 ms 40.6719 ms,16.7568 ms 48.2731 ms,17.1073 ms 14.6391 ms,,,,,
ORB BRIEF,ORB BRISK,ORB ORB,ORB FREAK,ORB AKAZE,ORB SIFT,,,,,
16.97 ms 2.919 ms,15.5513 ms 3.8945 ms,15.4739 ms 16.9883 ms,15.5818 ms 55.4041 ms,15.7645 ms 123.961 ms,15.8764 ms 71.0041 ms,,,,,
11.8992 ms 0.6219 ms,11.4639 ms 1.3241 ms,10.4951 ms 14.8666 ms,11.8404 ms 53.1568 ms,8.0524 ms 80.2605 ms,7.8808 ms 40.8461 ms,,,,,
9.6936 ms 0.4945 ms,11.5054 ms 1.4477 ms,8.6938 ms 14.2379 ms,7.8009 ms 53.2891 ms,7.6705 ms 91.4695 ms,7.9183 ms 45.969 ms,,,,,
7.4906 ms 0.507 ms,7.7771 ms 1.4239 ms,7.6682 ms 14.9626 ms,8.0504 ms 41.7152 ms,7.6457 ms 96.2338 ms,7.9832 ms 44.8173 ms,,,,,
7.5901 ms 0.4832 ms,7.6309 ms 1.5866 ms,7.9898 ms 14.5688 ms,8.1994 ms 41.7724 ms,8.2028 ms 99.4243 ms,7.8674 ms 40.7321 ms,,,,,
8.1681 ms 0.6049 ms,8.1128 ms 1.9908 ms,8.4549 ms 14.2965 ms,8.4401 ms 42.2075 ms,8.5347 ms 96.1455 ms,8.5027 ms 42.47 ms,,,,,
8.1159 ms 0.6047 ms,8.4575 ms 1.8733 ms,7.6284 ms 14.6449 ms,8.3816 ms 42.6454 ms,7.7001 ms 94.492 ms,8.3017 ms 45.2014 ms,,,,,
7.6257 ms 0.5424 ms,8.2283 ms 1.7337 ms,8.113 ms 14.2616 ms,8.9059 ms 44.6017 ms,8.2816 ms 97.3644 ms,7.7719 ms 51.7335 ms,,,,,
7.6912 ms 0.5393 ms,8.2791 ms 1.7366 ms,8.0991 ms 14.4977 ms,8.8899 ms 45.2444 ms,7.7023 ms 96.7556 ms,7.8588 ms 50.7205 ms,,,,,
7.8374 ms 0.5408 ms,8.692 ms 3.1439 ms,8.33 ms 14.6655 ms,7.9647 ms 41.8698 ms,8.9322 ms 88.7144 ms,7.8837 ms 47.7061 ms,,,,,
AKAZE BRIEF,AKAZE BRISK,AKAZE ORB,AKAZE FREAK,AKAZE AKAZE,AKAZE SIFT,,,,,
151.057 ms 1.0551 ms,144.641 ms 2.2019 ms,146.141 ms 11.0665 ms,147.917 ms 53.6448 ms,143.451 ms 71.6231 ms,148.857 ms 23.5334 ms,,,,,
86.1906 ms 0.7689 ms,94.7193 ms 2.3963 ms,93.8418 ms 11.1884 ms,86.3067 ms 41.7602 ms,97.2812 ms 86.1666 ms,95.7039 ms 22.746 ms,,,,,
99.593 ms 1.1662 ms,93.2014 ms 2.1073 ms,104.513 ms 11.2937 ms,62.7338 ms 52.3203 ms,104.292 ms 89.9393 ms,101.407 ms 29.4506 ms,,,,,
97.791 ms 0.7983 ms,99.1535 ms 2.0399 ms,105.242 ms 13.1114 ms,69.3966 ms 51.5652 ms,102.271 ms 94.1141 ms,110.877 ms 30.9856 ms,,,,,
102.139 ms 0.7914 ms,101.117 ms 2.05 ms,111.161 ms 10.6121 ms,76.8599 ms 52.4262 ms,103.862 ms 92.9538 ms,108.853 ms 26.9088 ms,,,,,
104.815 ms 1.1708 ms,106.42 ms 2.1459 ms,103.078 ms 11.6039 ms,66.1621 ms 41.5907 ms,103.628 ms 95.0931 ms,108.781 ms 30.675 ms,,,,,
107.407 ms 1.2276 ms,105.966 ms 1.9875 ms,94.2515 ms 10.8993 ms,60.6663 ms 41.8416 ms,104.487 ms 89.6621 ms,106.123 ms 31.0353 ms,,,,,
98.1532 ms 0.9238 ms,107.192 ms 2.2398 ms,104.729 ms 10.166 ms,58.9845 ms 52.7869 ms,101.502 ms 88.9007 ms,104.844 ms 29.9449 ms,,,,,
106.49 ms 0.8371 ms,106.325 ms 2.1913 ms,106.934 ms 10.4795 ms,64.3061 ms 41.5852 ms,96.2903 ms 87.092 ms,96.8051 ms 30.3256 ms,,,,,
101.875 ms 1.253 ms,107.245 ms 2.2116 ms,102.523 ms 12.8538 ms,59.1481 ms 53.316 ms,98.7091 ms 88.3232 ms,108.556 ms 29.8469 ms,,,,,
SHITOMASI BRIEF,SHITOMASI BRISK,SHITOMASI ORB,SHITOMASI FREAK,SHITOMASI AKAZE,SHITOMASI SIFT,,,,,
33.0124 ms 3.219 ms,32.5132 ms 4.1899 ms,32.7541 ms 3.978 ms,32.4486 ms 55.3917 ms,32.8526 ms 120.709 ms,32.7983 ms 29.1986 ms,,,,,
25.4506 ms 2.9332 ms,25.3508 ms 3.9239 ms,28.6224 ms 4.5365 ms,25.8456 ms 40.8726 ms,11.2983 ms 62.7586 ms,15.8896 ms 32.7623 ms,,,,,
23.7723 ms 0.5515 ms,24.022 ms 1.8201 ms,25.4291 ms 4.4718 ms,16.2166 ms 40.5596 ms,11.6928 ms 66.6571 ms,24.0404 ms 14.5969 ms,,,,,
15.7393 ms 3.1482 ms,15.7679 ms 3.9486 ms,15.1751 ms 3.9517 ms,14.0085 ms 40.9313 ms,19.4775 ms 64.1442 ms,16.3248 ms 34.0093 ms,,,,,
24.2238 ms 3.0786 ms,24.3687 ms 3.9575 ms,24.0038 ms 5.5816 ms,11.8774 ms 40.503 ms,11.7906 ms 58.0495 ms,24.1036 ms 32.4094 ms,,,,,
20.5232 ms 0.547 ms,20.959 ms 1.5526 ms,20.3458 ms 3.8221 ms,12.6144 ms 41.7439 ms,11.5141 ms 59.526 ms,20.745 ms 14.4757 ms,,,,,
15.6636 ms 3.2399 ms,15.4287 ms 3.8678 ms,15.8105 ms 4.3658 ms,11.5024 ms 41.9743 ms,11.2315 ms 60.6934 ms,15.9174 ms 32.5114 ms,,,,,
24.4073 ms 3.1924 ms,25.4299 ms 4.1109 ms,24.6123 ms 3.9151 ms,11.6262 ms 41.2046 ms,12.3085 ms 69.2458 ms,24.2215 ms 32.483 ms,,,,,
20.7013 ms 0.5094 ms,22.5087 ms 1.5331 ms,20.8333 ms 3.88 ms,11.8032 ms 41.0131 ms,11.6361 ms 58.3383 ms,20.6678 ms 16.5708 ms,,,,,
15.4741 ms 2.9138 ms,15.3787 ms 3.8146 ms,15.3847 ms 4.2077 ms,11.2255 ms 40.7135 ms,18.976 ms 65.5972 ms,15.3536 ms 32.7548 ms,,,,,